year,month,carrier,carrier_name,airport,airport_name,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,delay_rate,cancel_rate,divert_rate,avg_arr_delay_per_flight,avg_delay_per_delayed_flight,carrier_ct_share,weather_ct_share,nas_ct_share,security_ct_share,late_aircraft_ct_share,carrier_delay_share_minutes,weather_delay_share_minutes,nas_delay_share_minutes,security_delay_share_minutes,late_aircraft_delay_share_minutes,ym,month_sin,month_cos,arr_flights_log1p
2023,1,AA,American Airlines,JFK,John F. Kennedy International,1200,180,60,25,70,2,23,15,3,3500,1100,500,1200,50,650,0.15,0.0125,0.0025,2.9166666666666665,19.444444444444443,0.3333333333333333,0.1388888888888889,0.3888888888888889,0.011111111111111112,0.12777777777777777,0.3142857142857143,0.14285714285714285,0.34285714285714286,0.014285714285714285,0.18571428571428572,202301,0.0,1.0,7.0909098220799835
2023,2,AA,American Airlines,JFK,John F. Kennedy International,1100,150,50,20,60,2,18,10,2,3100,950,400,1100,40,610,0.13636363636363635,0.00909090909090909,0.0018181818181818182,2.8181818181818183,20.666666666666668,0.3333333333333333,0.13333333333333333,0.4,0.013333333333333334,0.12,0.3064516129032258,0.12903225806451613,0.3548387096774194,0.012903225806451613,0.1967741935483871,202302,0.49999999999999994,0.8660254037844387,7.00397413672268
2023,3,AA,American Airlines,JFK,John F. Kennedy International,1300,190,70,22,75,1,22,12,1,3700,1200,450,1300,30,720,0.14615384615384616,0.009230769230769232,0.0007692307692307692,2.8461538461538463,19.473684210526315,0.3684210526315789,0.11578947368421053,0.39473684210526316,0.005263157894736842,0.11578947368421053,0.32432432432432434,0.12162162162162163,0.35135135135135137,0.008108108108108109,0.1945945945945946,202303,0.8660254037844386,0.5000000000000001,7.170888478512505
2023,4,AA,American Airlines,JFK,John F. Kennedy International,1250,160,55,18,65,1,21,14,1,3300,1000,350,1150,20,780,0.128,0.0112,0.0008,2.64,20.625,0.34375,0.1125,0.40625,0.00625,0.13125,0.30303030303030304,0.10606060606060606,0.3484848484848485,0.006060606060606061,0.23636363636363636,202304,1.0,6.123233995736766e-17,7.1316985104669115
2023,5,AA,American Airlines,JFK,John F. Kennedy International,1400,210,75,30,85,2,18,12,2,4100,1400,550,1450,50,650,0.15,0.008571428571428572,0.0014285714285714286,2.9285714285714284,19.523809523809526,0.35714285714285715,0.14285714285714285,0.40476190476190477,0.009523809523809525,0.08571428571428572,0.34146341463414637,0.13414634146341464,0.35365853658536583,0.012195121951219513,0.15853658536585366,202305,0.8660254037844387,-0.4999999999999998,7.244941546337007
2023,6,AA,American Airlines,JFK,John F. Kennedy International,1500,230,80,35,90,2,23,16,2,4600,1500,700,1600,60,940,0.15333333333333332,0.010666666666666666,0.0013333333333333333,3.066666666666667,20.0,0.34782608695652173,0.15217391304347827,0.391304347826087,0.008695652173913044,0.1,0.32608695652173914,0.15217391304347827,0.34782608695652173,0.013043478260869565,0.20434782608695654,202306,0.49999999999999994,-0.8660254037844387,7.313886831633462
2023,7,AA,American Airlines,JFK,John F. Kennedy International,1600,320,120,60,110,3,27,20,4,6800,2500,1400,2100,80,720,0.2,0.0125,0.0025,4.25,21.25,0.375,0.1875,0.34375,0.009375,0.084375,0.36764705882352944,0.20588235294117646,0.3088235294117647,0.011764705882352941,0.10588235294117647,202307,1.2246467991473532e-16,-1.0,7.3783837129967145
2023,8,AA,American Airlines,JFK,John F. Kennedy International,1550,300,110,55,105,3,27,18,4,6500,2300,1350,2000,70,780,0.1935483870967742,0.011612903225806452,0.0025806451612903226,4.193548387096774,21.666666666666668,0.36666666666666664,0.18333333333333332,0.35,0.01,0.09,0.35384615384615387,0.2076923076923077,0.3076923076923077,0.010769230769230769,0.12,202308,-0.4999999999999997,-0.8660254037844388,7.346655163176539
2023,9,AA,American Airlines,JFK,John F. Kennedy International,1400,220,80,28,90,2,20,12,3,4700,1600,600,1600,60,840,0.15714285714285714,0.008571428571428572,0.002142857142857143,3.357142857142857,21.363636363636363,0.36363636363636365,0.12727272727272726,0.4090909090909091,0.00909090909090909,0.09090909090909091,0.3404255319148936,0.1276595744680851,0.3404255319148936,0.01276595744680851,0.17872340425531916,202309,-0.8660254037844384,-0.5000000000000004,7.244941546337007
2023,10,AA,American Airlines,JFK,John F. Kennedy International,1300,200,70,25,85,2,18,10,2,4300,1400,550,1500,50,900,0.15384615384615385,0.007692307692307693,0.0015384615384615385,3.3076923076923075,21.5,0.35,0.125,0.425,0.01,0.09,0.32558139534883723,0.12790697674418605,0.3488372093023256,0.011627906976744186,0.20930232558139536,202310,-1.0,-1.8369701987210297e-16,7.170888478512505
